 -0x79,-0x67,-0x59, 0x6A, 0x3A, 0x43,-0x6F,-0x45, 0x45, 0x72,-0x66, 0x02, 0x6C,-0x08,-0x0A,-0x2F,-0x33,-0x45, 0x40,-0x2D,-0x19, 0x78,-0x79,-0x33, 0x42,-0x57, 0x73, 0x4C,-0x46, 0x58,-0x16,-0x26,
 -0x5D,-0x32, 0x0D, 0x54, 0x11, 0x11,-0x1E, 0x09, 0x09, 0x35,-0x79, 0x4F,-0x52, 0x60, 0x56,-0x78,-0x77,-0x62,-0x05,-0x13, 0x13, 0x30, 0x65, 0x16,-0x49,-0x5B,-0x74,-0x3D,-0x05, 0x50,-0x48, 0x4E,
 -0x26, 0x13,-0x17, 0x42,-0x33,-0x4E, 0x34,-0x15,-0x28, 0x67,-0x51,-0x19,-0x73, 0x27, 0x23,-0x42, 0x51, 0x6B, 0x72, 0x7B, 0x63,-0x73,-0x0B, 0x51,-0x03, 0x08,-0x21, 0x03, 0x11, 0x40,-0x4E,-0x4B,
 -0x0E, 0x40, 0x2A, 0x78,-0x60,-0x03, 0x3B,-0x7E,-0x7F, 0x03,-0x7C, 0x15, 0x18,-0x2A,-0x38, 0x02,-0x1C,-0x4A, 0x54, 0x46, 0x35,-0x41, 0x2E, 0x77, 0x26, 0x1C,-0x01,-0x0B,-0x03, 0x32,-0x51, 0x00,
 -0x2A, 0x22, 0x1B,-0x78, 0x55,-0x4A,-0x01, 0x0F,-0x69, 0x62, 0x28,-0x04, 0x14, 0x0F,-0x12, 0x19,-0x2D, 0x24, 0x29, 0x71, 0x72, 0x09, 0x43, 0x6C, 0x62, 0x3C, 0x56, 0x55, 0x2A, 0x66, 0x3C,-0x4B,
  0x63, 0x4A,-0x46, 0x3A,-0x56, 0x0C, 0x27, 0x65,-0x3F, 0x43, 0x5A, 0x3F,-0x02, 0x72,-0x7D, 0x6A,-0x50,-0x42, 0x7E,-0x3B, 0x66,-0x4F,-0x1A, 0x45,-0x59, 0x51, 0x42,-0x69, 0x3C, 0x1D, 0x4D, 0x3F,
  0x23, 0x71, 0x65,-0x24,-0x17,-0x7C,-0x5E,-0x4D, 0x0A,-0x28,-0x39, 0x7A,-0x17,-0x13,-0x37,-0x2E,-0x80, 0x55,-0x31,-0x22,-0x5A,-0x28, 0x23,-0x80, 0x06,-0x29,-0x76,-0x1A, 0x17, 0x0A,-0x11, 0x46,
 -0x0A, 0x59,-0x0B, 0x12,-0x6F, 0x1C,-0x11,-0x7D,-0x11, 0x12, 0x13,-0x55,-0x39, 0x5B, 0x3F, 0x73, 0x2C,-0x76, 0x24, 0x13,-0x4E, 0x20,-0x25, 0x05,-0x32, 0x64, 0x68, 0x5A, 0x5E, 0x6F,-0x5B, 0x6C,
  0x72, 0x58,-0x65, 0x20, 0x6B, 0x07,-0x5D,-0x46,-0x0A, 0x24,-0x0F,-0x5F, 0x49,-0x3F,-0x6A,-0x5A, 0x2B,-0x6F,-0x39, 0x1F,-0x47,-0x73,-0x22,-0x68,-0x16,-0x19,-0x7F, 0x16, 0x02, 0x3D,-0x18, 0x44,
 -0x08,-0x60, 0x64,-0x44, 0x0D,-0x04, 0x39,-0x0B, 0x68,-0x40,-0x5B,-0x53, 0x42, 0x5E, 0x6C,-0x05,-0x62,-0x42,-0x6F,-0x28, 0x48,-0x06, 0x23,-0x79,-0x60,-0x73,-0x55,-0x18,-0x22, 0x46, 0x6A, 0x22,
 -0x07, 0x13, 0x7F,-0x4A,-0x55,-0x3C, 0x24,-0x24,-0x04, 0x3F, 0x27,-0x2C, 0x22,-0x58,-0x2F, 0x1D,-0x0E, 0x41,-0x2F, 0x49,-0x29,-0x28, 0x22,-0x28,-0x2E, 0x7F, 0x27, 0x75, 0x5F,-0x0F,-0x1F, 0x10,
 -0x19, 0x39,-0x67,-0x75, 0x2D,-0x66,-0x28, 0x7F,-0x2B, 0x06,-0x2F, 0x65, 0x3D, 0x37, 0x36,-0x5A, 0x3A, 0x6C, 0x56, 0x76, 0x39, 0x39,-0x04,-0x0D, 0x50,-0x3A, 0x4A, 0x7B, 0x14,-0x2E, 0x35,-0x70,
 -0x09,-0x59, 0x77,-0x7C, 0x18,-0x6D,-0x4D,-0x12,-0x5C, 0x58,-0x1D, 0x09,-0x23,-0x34, 0x05, 0x64,-0x0C,-0x65,-0x04, 0x25, 0x70, 0x1A, 0x2E, 0x1A,-0x38, 0x06,-0x6B,-0x3B, 0x6F, 0x60,-0x35,-0x6A,
 -0x80, 0x28,-0x7B,-0x23,-0x7E,-0x11, 0x61, 0x4F, 0x27, 0x4E, 0x0D, 0x35, 0x1C, 0x5C, 0x6F,-0x7B, 0x39, 0x70,-0x48, 0x1C, 0x0D,-0x73, 0x4C,-0x14, 0x06, 0x68,-0x20, 0x3B, 0x54, 0x1E,-0x52, 0x5C,
  0x1B,-0x70,-0x06,-0x20,-0x43,-0x66, 0x35, 0x6E, 0x13,-0x70, 0x7A, 0x71, 0x54,-0x3D, 0x25,-0x4D,-0x40, 0x77,-0x4F,-0x06, 0x47, 0x20, 0x77, 0x18, 0x0D, 0x64, 0x16, 0x7F, 0x10, 0x04, 0x34, 0x7F,
  0x51,-0x6B,-0x48, 0x1D,-0x2D,-0x64, 0x44,-0x71, 0x73, 0x12,-0x23,-0x3D, 0x24,-0x25,-0x0E, 0x6F, 0x32, 0x5D,-0x5A, 0x1E,-0x4F, 0x1E, 0x6E,-0x4B,-0x01,-0x3A, 0x3F,-0x4E, 0x03,-0x1B, 0x60,-0x41,
 -0x0D,-0x08, 0x05,-0x01, 0x19, 0x44, 0x55,-0x1C,-0x17,-0x76,-0x68,-0x42, 0x6D,-0x37, 0x75,-0x3C, 0x68,-0x3C, 0x52,-0x30, 0x1B,-0x46, 0x02,-0x1D, 0x59,-0x68,-0x0E, 0x6C,-0x3A, 0x50, 0x37, 0x3E,
 -0x73,-0x3D,-0x0C, 0x0F,-0x18, 0x29,-0x80, 0x7D,-0x65, 0x47,-0x37, 0x39,-0x1B,-0x17, 0x15,-0x6C,-0x3E,-0x38,-0x21,-0x25,-0x6C, 0x07,-0x17,-0x70,-0x05,-0x16,-0x12,-0x37,-0x78,-0x4B, 0x50,-0x38,
 -0x7C,-0x29, 0x04,-0x6D,-0x78, 0x42,-0x64,-0x34,-0x33,-0x70,-0x54, 0x33, 0x59, 0x42, 0x11,-0x3E, 0x06, 0x40, 0x4E, 0x7A, 0x32,-0x0B,-0x46,-0x08,-0x39, 0x37,-0x62,-0x2F,-0x59, 0x6F,-0x22,-0x22,
  0x00,-0x34,-0x19, 0x1B, 0x70,-0x6F,-0x24, 0x55, 0x65, 0x6C, 0x30,-0x19,-0x0E,-0x1E, 0x0D, 0x72, 0x51, 0x02, 0x0A, 0x14,-0x13, 0x20, 0x70, 0x00, 0x6D, 0x50,-0x4D,-0x48,-0x3B, 0x65, 0x77,-0x42,
 -0x77,-0x2F,-0x55, 0x04, 0x14, 0x06, 0x73, 0x6A,-0x08, 0x36,-0x24,-0x26, 0x4A, 0x46, 0x7E,-0x68,-0x1D, 0x0F,-0x62, 0x50, 0x28, 0x31,-0x10, 0x4D,-0x58, 0x4E, 0x2B,-0x73,-0x06,-0x22,-0x4B,-0x61,
  0x01, 0x7D, 0x37, 0x0B, 0x08, 0x31,-0x5B, 0x4C,-0x22, 0x65,-0x48,-0x56,-0x58,-0x02,-0x68, 0x20,-0x37, 0x4C, 0x4F,-0x01, 0x41, 0x28, 0x44, 0x52, 0x1F,-0x18, 0x5D, 0x4D, 0x19,-0x6D, 0x39,-0x68,
  0x13,-0x77,-0x77,-0x2A,-0x31, 0x27, 0x31, 0x49,-0x6D, 0x63,-0x46, 0x26, 0x6C, 0x07,-0x63, 0x27, 0x3F, 0x1A, 0x62, 0x09,-0x3E,-0x6D,-0x22,-0x70,-0x1B, 0x1B,-0x32,-0x56,-0x78,-0x76,-0x1E,-0x24,
  0x36, 0x13, 0x52, 0x45, 0x14,-0x40,-0x15, 0x6E, 0x03, 0x67, 0x00,-0x49, 0x16,-0x42,-0x6A, 0x7D, 0x3F,-0x11,-0x54, 0x10, 0x2A,-0x1D, 0x42, 0x50, 0x7D, 0x59, 0x21, 0x22, 0x21, 0x4B, 0x32,-0x1E,
  0x15, 0x08,-0x19, 0x50,-0x55,-0x4A, 0x66,-0x08, 0x57,-0x5D,-0x32,-0x7C,-0x17, 0x33,-0x3C, 0x72,-0x0B, 0x05, 0x77, 0x3D,-0x27, 0x61, 0x4B, 0x44,-0x20,-0x01, 0x5C, 0x20,-0x55,-0x5B, 0x09,-0x08,
  0x34, 0x25,-0x69, 0x1C,-0x51,-0x2C,-0x30,-0x6E,-0x72, 0x42,-0x2B, 0x5D,-0x0C,-0x0D, 0x78,-0x39, 0x0F, 0x62,-0x11, 0x0F, 0x41,-0x3C, 0x41,-0x4A, 0x66,-0x0B,-0x56,-0x76, 0x77, 0x4D, 0x03, 0x7E,
 -0x66, 0x04,-0x7D, 0x07,-0x6C, 0x5A, 0x20,-0x24,-0x6D, 0x40, 0x30,-0x7B,-0x16,-0x67,-0x61,-0x07,-0x1C,-0x08, 0x20, 0x51,-0x1A,-0x30, 0x1D, 0x39,-0x70,-0x51, 0x1C, 0x0A, 0x45, 0x3B,-0x06, 0x43,
 -0x6B, 0x14,-0x57, 0x05,-0x5A,-0x57,-0x7F,-0x4A, 0x66,-0x0C, 0x00,-0x6B,-0x4C, 0x4F,-0x35, 0x1D, 0x49, 0x71, 0x3C,-0x4A,-0x5B,-0x5A, 0x53,-0x7A, 0x3A, 0x29, 0x1E, 0x2E,-0x56,-0x5D, 0x2F,-0x7C,
  0x6C, 0x19, 0x2F,-0x6E, 0x24,-0x51, 0x6C,-0x76,-0x35, 0x0F,-0x3A, 0x15, 0x18, 0x7C,-0x61,-0x20, 0x3A, 0x7A, 0x3B, 0x77,-0x16, 0x16, 0x1F, 0x0D, 0x0F, 0x22, 0x09,-0x2F,-0x4F, 0x21, 0x19, 0x11,
  0x7B, 0x5E, 0x67, 0x30, 0x72,-0x6B,-0x6E, 0x7E,-0x38, 0x53,-0x08, 0x76,-0x14,-0x16,-0x23,-0x5C,-0x56, 0x5E, 0x31,-0x19, 0x46, 0x33, 0x08, 0x5B,-0x6F,-0x41,-0x6A, 0x44,-0x0A, 0x51,-0x46, 0x0A,
  0x72, 0x01, 0x56,-0x38,-0x4A,-0x29,-0x10, 0x7E,-0x5C,-0x01,-0x1D, 0x13, 0x51,-0x33,-0x42,-0x72, 0x71, 0x16, 0x28, 0x46,-0x47, 0x61, 0x2C,-0x39,-0x1E,-0x4C,-0x33,-0x3A, 0x69, 0x50, 0x2F, 0x03,
 -0x79,-0x77, 0x25,-0x22, 0x5F, 0x14,-0x71, 0x14,-0x15, 0x31, 0x79, 0x4A, 0x46,-0x65, 0x0C,-0x02, 0x77, 0x39, 0x41, 0x69,-0x54, 0x33, 0x0B,-0x4B, 0x09, 0x54,-0x21, 0x54,-0x50,-0x5C,-0x15,-0x4D,
 -0x61, 0x4F, 0x3D, 0x31,-0x1F, 0x3F,-0x18, 0x7E,-0x6F,-0x75, 0x62, 0x54, 0x71,-0x2B, 0x63,-0x0E,-0x15, 0x18,-0x2E,-0x2A, 0x21, 0x4F,-0x65,-0x0B, 0x5C, 0x25,-0x07,-0x6E, 0x6A, 0x7D, 0x7A,-0x7E,
  0x21, 0x45,-0x03,-0x29,-0x4A,-0x1C,-0x12,-0x38,-0x5B, 0x72, 0x1A,-0x6E, 0x39, 0x08, 0x64,-0x2D,-0x4B, 0x5B, 0x60,-0x53, 0x6A, 0x76, 0x06,-0x04, 0x65, 0x72, 0x09,-0x72,-0x4E, 0x19,-0x59,-0x36,
  0x29,-0x70, 0x55, 0x36,-0x3E,-0x6D, 0x6B, 0x43,-0x6B,-0x27,-0x6C, 0x7D, 0x3F, 0x69, 0x07, 0x30, 0x78,-0x4B, 0x2D, 0x58,-0x0F,-0x7F,-0x12,-0x6D, 0x28, 0x57,-0x63, 0x3A, 0x12,-0x2F, 0x46,-0x54,
  0x4C, 0x18,-0x1E, 0x50,-0x17,-0x61,-0x5C,-0x06, 0x3D,-0x10, 0x75,-0x15, 0x25,-0x58,-0x43, 0x01, 0x72, 0x42, 0x79,-0x0A,-0x79, 0x29,-0x51, 0x3C, 0x30,-0x59,-0x34,-0x09, 0x21, 0x00, 0x3C, 0x4D,
  0x66, 0x4C, 0x70,-0x75,-0x20, 0x57,-0x04,-0x17, 0x29, 0x76,-0x7B, 0x46, 0x7E, 0x52,-0x79,-0x20,-0x51,-0x6B, 0x77, 0x5D,-0x73,-0x20,-0x04,-0x18, 0x5A, 0x01,-0x0E, 0x4B, 0x77,-0x7F, 0x12,-0x72,
  0x3A,-0x1F, 0x4F,-0x0A,-0x4B, 0x6C,-0x66, 0x50,-0x19, 0x2B, 0x1C,-0x23,-0x26,-0x03, 0x49,-0x34, 0x1F, 0x1B,-0x6C,-0x37, 0x37, 0x04,-0x38,-0x1A, 0x76, 0x6E, 0x25,-0x7B, 0x22, 0x14,-0x11,-0x34,
 -0x3A, 0x66, 0x33, 0x7C, 0x33,-0x56,-0x35, 0x45, 0x08, 0x29, 0x5B,-0x44, 0x71,-0x0F, 0x05,-0x38,-0x78, 0x3C,-0x36,-0x1D, 0x5B,-0x08,-0x5C, 0x62,-0x1A,-0x31, 0x75,-0x49, 0x2A,-0x1B,-0x41, 0x56,
  0x7E,-0x1D,-0x7D,-0x0E, 0x06, 0x3C, 0x23,-0x1B, 0x45,-0x37, 0x64,-0x66, 0x59, 0x21,-0x67, 0x0C,-0x53,-0x61,-0x2E,-0x2A,-0x06,-0x64,-0x13, 0x05,-0x22, 0x2E, 0x4C,-0x65, 0x2C, 0x33,-0x21,-0x33,
 -0x26, 0x51,-0x53,-0x74,-0x60, 0x52, 0x7F, 0x75, 0x2C,-0x48, 0x40,-0x2E, 0x41, 0x5E,-0x2B, 0x50, 0x20, 0x43, 0x52, 0x72,-0x52,-0x4B,-0x6C,-0x11,-0x33,-0x16, 0x02,-0x28, 0x09,-0x59, 0x1D,-0x01,
 -0x59,-0x07,-0x08, 0x41,-0x57, 0x76, 0x3B,-0x15,-0x68, 0x29,-0x69,-0x07,-0x17,-0x0B,-0x3C,-0x20, 0x26, 0x03, 0x4E,-0x45,-0x7A, 0x62,-0x4A,-0x0F,-0x58,-0x11,-0x02, 0x31, 0x7B, 0x66,-0x42, 0x3C,
 -0x6D,-0x78, 0x2B,-0x51, 0x10, 0x52,-0x54,-0x76, 0x6B,-0x17,-0x0F, 0x49, 0x19, 0x1D,-0x7C, 0x7A, 0x00,-0x21,-0x2C, 0x18, 0x21,-0x0D, 0x39,-0x25,-0x5B, 0x01,-0x38, 0x21, 0x34, 0x65, 0x19, 0x66,
  0x5D,-0x42,-0x0C, 0x6E,-0x70, 0x41, 0x02,-0x42,-0x05, 0x26,-0x3D,-0x0E, 0x63,-0x3A,-0x2E,-0x18,-0x6B, 0x49,-0x32, 0x3C,-0x1A, 0x4D, 0x09, 0x2C,-0x62, 0x67, 0x02,-0x75, 0x60,-0x56,-0x01,-0x59,
 -0x30,-0x1C,-0x6F, 0x70, 0x53,-0x0F,-0x06,-0x02,-0x1B, 0x74,-0x5F, 0x2B,-0x43,-0x71, 0x4C,-0x05,-0x15, 0x19,-0x06,-0x4F, 0x39,-0x27, 0x1F, 0x6B, 0x37, 0x1E,-0x25, 0x4D,-0x72, 0x4B,-0x2A,-0x7E,
 -0x0F, 0x5C,-0x66, 0x0B,-0x6E,-0x4E,-0x10,-0x54, 0x36, 0x2C,-0x80,-0x27, 0x31,-0x4E, 0x1D, 0x3C, 0x64,-0x6C, 0x16,-0x3D,-0x05,-0x5F, 0x3B, 0x1A, 0x1C, 0x53,-0x0C, 0x0B,-0x27, 0x3E,-0x08,-0x30,
 -0x59,-0x49,-0x33, 0x73,-0x06, 0x78, 0x00,-0x1D, 0x0F,-0x1E,-0x57, 0x51, 0x4B, 0x61,-0x5A,-0x4E, 0x55,-0x20, 0x03,-0x58,-0x7D,-0x01,-0x31,-0x2B,-0x7C, 0x2C, 0x4A, 0x50, 0x7D,-0x29, 0x7D,-0x16,
  0x05, 0x1A, 0x08,-0x4D,-0x0F,-0x27, 0x4B, 0x67, 0x68, 0x02,-0x49, 0x0B, 0x72, 0x3F, 0x0A, 0x57, 0x1A,-0x6C, 0x68,-0x18,-0x1E,-0x2C, 0x1D,-0x4E,-0x0D,-0x1C,-0x6B,-0x5B,-0x7A,-0x51,-0x04,-0x5F,
 -0x23, 0x3F,-0x08, 0x65, 0x14,-0x77, 0x0C, 0x64, 0x7A, 0x23, 0x74,-0x2F, 0x77, 0x1F,-0x3E,-0x39, 0x40,-0x09,-0x74,-0x43,-0x6D, 0x18,-0x2F, 0x22,-0x08, 0x54, 0x37, 0x50, 0x1B,-0x4C,-0x0E,-0x3C,
 -0x69, 0x77, 0x01, 0x17, 0x69,-0x29,-0x4C, 0x35, 0x69, 0x3B, 0x7B,-0x5D, 0x69, 0x0E,-0x08, 0x4E, 0x54, 0x35,-0x55, 0x6C,-0x5D, 0x33, 0x55,-0x50,-0x39,-0x2F, 0x0F,-0x22,-0x4D,-0x6F, 0x18, 0x5E,
  0x57, 0x74, 0x64, 0x26, 0x42,-0x42, 0x67,-0x2C,-0x32, 0x7A,-0x50,-0x2C,-0x26,-0x40, 0x47, 0x30, 0x4C, 0x7F, 0x03,-0x28,-0x78,-0x73,-0x48,-0x0C,-0x78, 0x79, 0x7C, 0x34, 0x72, 0x0E,-0x52, 0x71,
  0x5A, 0x00, 0x6F, 0x41, 0x12,-0x0A, 0x76,-0x07,-0x27,-0x11, 0x2E,-0x63,-0x7C,-0x1F,-0x04, 0x03, 0x45, 0x75,-0x28, 0x48,-0x50,-0x65, 0x24, 0x11,-0x61, 0x35,-0x6A, 0x7C, 0x29,-0x44,-0x4D, 0x12,
  0x23, 0x71, 0x5D,-0x78,-0x4E,-0x7E, 0x11,-0x15,-0x47, 0x63,-0x79, 0x64, 0x41, 0x4E, 0x0F,-0x1B, 0x28,-0x50,-0x53, 0x1F,-0x54, 0x79, 0x10,-0x23,-0x7F,-0x30,-0x48, 0x48,-0x40,-0x71,-0x79, 0x1A,
 -0x23,-0x60,-0x5D,-0x31, 0x18, 0x17,-0x49, 0x0E,-0x21,-0x0C,-0x68,-0x34,-0x4E,-0x1E, 0x51, 0x74,-0x7F,-0x7B,-0x0A, 0x19,-0x28, 0x27, 0x2D, 0x61, 0x40,-0x23, 0x75,-0x4F,-0x53,-0x1B, 0x5A,-0x80,
  0x5A, 0x19, 0x22,-0x1F,-0x37, 0x42,-0x05, 0x14, 0x37, 0x38, 0x50,-0x64,-0x0B,-0x33, 0x33, 0x03, 0x06, 0x14,-0x08,-0x0B,-0x59, 0x48, 0x20, 0x5A, 0x64,-0x40,-0x2C,-0x6A, 0x1B, 0x34, 0x7C, 0x67,
  0x15,-0x39,-0x19, 0x77, 0x18, 0x67, 0x30,-0x5F,-0x24, 0x64,-0x40, 0x66,-0x63, 0x11,-0x51, 0x3D,-0x61, 0x48, 0x74,-0x6B, 0x30,-0x3B, 0x3B, 0x20,-0x14, 0x4F, 0x37,-0x57,-0x44, 0x74, 0x73,-0x42,
  0x39, 0x7E, 0x11,-0x02, 0x31, 0x0F,-0x29,-0x59, 0x45, 0x0F, 0x4C, 0x26,-0x68, 0x58,-0x61,-0x57,-0x6B,-0x65, 0x45, 0x53, 0x3D,-0x18,-0x27, 0x79,-0x7A,-0x7A,-0x34,-0x1C,-0x1D, 0x6D,-0x53,-0x26,
  0x4B,-0x06,-0x56,-0x51, 0x3E, 0x5E,-0x60,-0x60, 0x16, 0x0F,-0x25, 0x4E,-0x6A, 0x39, 0x33, 0x30, 0x39,-0x67, 0x0D,-0x70, 0x2F, 0x44,-0x4D, 0x0A, 0x0E, 0x52, 0x10, 0x10, 0x6A,-0x6A, 0x0B,-0x53,
 -0x4B,-0x6A, 0x78, 0x26, 0x13,-0x33, 0x22, 0x78,-0x0A,-0x79,-0x1E, 0x09, 0x6F, 0x2F,-0x6C,-0x0B,-0x0C, 0x3F, 0x7E,-0x28, 0x15, 0x77,-0x46, 0x00, 0x59, 0x3A,-0x28, 0x22, 0x0D, 0x06, 0x05,-0x31,
 -0x6B,-0x80, 0x59, 0x5F,-0x7B, 0x5F, 0x75,-0x67, 0x5D,-0x16, 0x4F, 0x54,-0x70,-0x60,-0x6A,-0x67,-0x47, 0x4C, 0x56,-0x4E,-0x6D,-0x76,-0x73,-0x78,-0x6C,-0x54,-0x45, 0x12,-0x5A, 0x00,-0x77,-0x0E,
 -0x40,-0x7F, 0x4D, 0x02, 0x04, 0x52, 0x2C, 0x23,-0x35, 0x22, 0x06, 0x2C, 0x27, 0x54,-0x65, 0x4D,-0x73, 0x6E, 0x72,-0x6F, 0x0C, 0x52, 0x6C, 0x1A, 0x16, 0x2B,-0x70, 0x5A,-0x37, 0x2F, 0x64,-0x45,
 -0x7D, 0x71, 0x7C, 0x13,-0x07, 0x44, 0x7B,-0x44,-0x3D, 0x76, 0x36, 0x49, 0x37, 0x7F, 0x38, 0x19,-0x1C, 0x23,-0x32, 0x43,-0x33,-0x4F,-0x30,-0x55, 0x65, 0x64, 0x21,-0x46,-0x0C, 0x39,-0x2C, 0x0D,
  0x23, 0x64,-0x59,-0x4A, 0x71, 0x78, 0x69,-0x46,-0x80,-0x0F, 0x1E, 0x05,-0x6A,-0x26,-0x5F,-0x40,-0x78,-0x75,-0x39,-0x2B, 0x72, 0x63,-0x52,-0x2C, 0x1E, 0x06, 0x51, 0x1B, 0x26, 0x10,-0x14, 0x4C,
  0x2B, 0x78, 0x53, 0x66,-0x40,-0x78,-0x30,-0x5A,-0x68,-0x0B, 0x79, 0x6C, 0x1F,-0x07,-0x47,-0x05, 0x10,-0x5A,-0x5F, 0x07,-0x7E,-0x27, 0x3C,-0x27,-0x2E, 0x3D,-0x64, 0x1B, 0x5A,-0x0C,-0x27, 0x06,
  0x41,-0x33,-0x1A,-0x43,-0x24, 0x63, 0x2C, 0x0E, 0x0A,-0x2C, 0x2A,-0x50,-0x5F,-0x07,-0x6A, 0x71,-0x3D,-0x0A,-0x0F,-0x37, 0x32,-0x25, 0x00,-0x57,-0x06,-0x4E, 0x0A,-0x08, 0x65,-0x40, 0x4C,-0x2A,
  0x62, 0x5F, 0x72,-0x1D,-0x60, 0x6C,-0x03, 0x49, 0x35,-0x14,-0x06, 0x4C,-0x10, 0x4E,-0x26, 0x40,-0x67,-0x59, 0x32,-0x58, 0x6A, 0x3D,-0x2C,-0x1D, 0x3A,-0x7B,-0x2F,-0x58, 0x2B, 0x1E,-0x7E, 0x2E,
  0x2B, 0x42, 0x30, 0x3A,-0x32,-0x2B, 0x28,-0x26, 0x1F, 0x12,-0x7F,-0x3E,-0x52, 0x31, 0x38, 0x4B,-0x21,-0x73,-0x25,-0x18,-0x06,-0x3D, 0x45,-0x73,-0x25,-0x50, 0x50,-0x69, 0x3D, 0x59,-0x39, 0x73,
 -0x0E,-0x20, 0x0F,-0x38,-0x26,-0x11,-0x29,-0x37,-0x5D,-0x28,-0x14, 0x47, 0x2E, 0x0C, 0x24, 0x30,-0x2B,-0x41, 0x36,-0x28, 0x4A, 0x0E,-0x50, 0x0F, 0x58, 0x5C,-0x4E, 0x54, 0x7A,-0x06,-0x29,-0x26,
 -0x54,-0x72,-0x2B, 0x4D,-0x46,-0x3C,-0x6C, 0x32, 0x1D, 0x3D, 0x69,-0x70, 0x7A, 0x12, 0x68, 0x11,-0x5A, 0x13,-0x77,-0x64, 0x4D,-0x37,-0x03,-0x3B, 0x10, 0x78, 0x45, 0x77, 0x3C, 0x1D,-0x20, 0x16,
 -0x5A,-0x58,-0x10,-0x2C, 0x53,-0x52,-0x38,-0x1C,-0x69,-0x4A, 0x29,-0x3F, 0x7E,-0x3B,-0x01,-0x7D,-0x46, 0x56,-0x7C,-0x7A,-0x13,-0x14,-0x43, 0x54, 0x1C, 0x48, 0x34,-0x1E,-0x51, 0x46,-0x3F,-0x06,
  0x75,-0x13,-0x63, 0x66,-0x19,-0x60,-0x54, 0x0D, 0x3D, 0x6D,-0x51, 0x63, 0x5D,-0x30,-0x50,-0x4C, 0x7C,-0x41,-0x07,-0x06,-0x38, 0x79, 0x2E, 0x7E,-0x48,-0x7A, 0x6E, 0x50, 0x09, 0x77,-0x4E, 0x50,
  0x7D,-0x73, 0x1E, 0x22,-0x5B,-0x31,-0x1A,-0x66,-0x2A, 0x27,-0x29,-0x26,-0x26,-0x3A,-0x14, 0x59, 0x7B, 0x5D, 0x74,-0x50,-0x76, 0x6C,-0x17, 0x5F, 0x51,-0x19, 0x2A, 0x52,-0x06,-0x28,-0x5B,-0x4E,
 -0x55, 0x26,-0x5E,-0x32, 0x53,-0x03,-0x33, 0x01, 0x18, 0x67,-0x5E,-0x53, 0x73, 0x75, 0x71, 0x26,-0x29,-0x2F,-0x25, 0x73,-0x09,-0x26,-0x67, 0x26,-0x4D,-0x4B,-0x5B,-0x79,-0x10,-0x28,-0x13,-0x23,
 -0x08,-0x23, 0x2E,-0x0D, 0x60, 0x51,-0x5C,-0x3E, 0x39, 0x75, 0x53,-0x76, 0x7F,-0x14,-0x5A,-0x08,-0x4C,-0x5F,-0x66, 0x1A,-0x47,-0x41,-0x0B,-0x56,-0x21, 0x05, 0x70, 0x70, 0x56,-0x4C, 0x3A, 0x2C,
  0x20, 0x63,-0x3B, 0x4D, 0x14,-0x13, 0x24, 0x2B, 0x4B, 0x17, 0x7C,-0x0B, 0x19,-0x42, 0x36,-0x5A,-0x5A,-0x1B,-0x0E, 0x6F,-0x80,-0x0B, 0x0F, 0x19, 0x4F,-0x2A, 0x69, 0x66, 0x76, 0x11, 0x63,-0x6B,
 -0x69,-0x31,-0x04,-0x3D, 0x62, 0x6E, 0x6A,-0x0A, 0x64, 0x32,-0x02,-0x3D, 0x0A, 0x62, 0x13,-0x4A, 0x12,-0x56, 0x67, 0x14,-0x23,-0x43,-0x65,-0x17,-0x5C, 0x14, 0x12,-0x52,-0x17,-0x73,-0x68,-0x74,
  0x04, 0x60, 0x10,-0x11, 0x2E, 0x34,-0x7B, 0x2F, 0x5E,-0x22,-0x5C,-0x6C, 0x17, 0x5D, 0x4A, 0x7F, 0x76,-0x25,-0x0F, 0x46, 0x68,-0x2F,-0x10, 0x5D,-0x2E, 0x3D,-0x4A,-0x12,-0x6C,-0x60, 0x0A,-0x30,
  0x28, 0x05,-0x6C, 0x10, 0x72, 0x15,-0x27, 0x48,-0x56,-0x54, 0x61, 0x7D,-0x54, 0x44, 0x49,-0x46,-0x23, 0x6A,-0x5A, 0x32, 0x46, 0x2E, 0x26, 0x00, 0x44,-0x4D, 0x01,-0x72,-0x68,-0x07,-0x4A,-0x10,
  0x26, 0x03,-0x4B, 0x66, 0x09,-0x49,-0x79, 0x17, 0x16,-0x08,-0x69,-0x1F, 0x4A, 0x61, 0x7D, 0x12, 0x35,-0x13,-0x5E, 0x12, 0x14,-0x3B,-0x49,-0x6D,-0x7A,-0x1B, 0x0A, 0x77,-0x61,-0x08, 0x0F,-0x30,
  0x26,-0x2D,-0x2F, 0x49, 0x4C, 0x15,-0x68, 0x7F, 0x36,-0x14,-0x12, 0x1B,-0x7F, 0x41,-0x38, 0x2F, 0x05, 0x04, 0x3C,-0x28,-0x35,-0x3E,-0x33, 0x57, 0x56, 0x49, 0x3A,-0x5A, 0x44, 0x71, 0x3B, 0x6B,
