  -35,  63,  -8, 101,  20,-119,  12, 100, 122,  35, 116, -47, 119,  31, -62, -57,  64,  -9,-116, -67,-109,  24, -47,  34,  -8,  84,  55,  80,  27, -76, -14, -60,
 -105, 119,   1,  23, 105, -41, -76,  53, 105,  59, 123, -93, 105,  14,  -8,  78,  84,  53, -85, 108, -93,  51,  85, -80, -57, -47,  15, -34, -77,-111,  24,  94,
   87, 116, 100,  38,  66, -66, 103, -44, -50, 122, -80, -44, -38, -64,  71,  48,  76, 127,   3, -40,-120,-115, -72, -12,-120, 121, 124,  52, 114,  14, -82, 113,
   90,   0, 111,  65,  18, -10, 118,  -7, -39, -17,  46, -99,-124, -31,  -4,   3,  69, 117, -40,  72, -80,-101,  36,  17, -97,  53,-106, 124,  41, -68, -77,  18,
   35, 113,  93,-120, -78,-126,  17, -21, -71,  99,-121, 100,  65,  78,  15, -27,  40, -80, -83,  31, -84, 121,  16, -35,-127, -48, -72,  72, -64,-113,-121,  26,
  -35, -96, -93, -49,  24,  23, -73,  14, -33, -12,-104, -52, -78, -30,  81, 116,-127,-123, -10,  25, -40,  39,  45,  97,  64, -35, 117, -79, -83, -27,  90,-128,
   90,  25,  34, -31, -55,  66,  -5,  20,  55,  56,  80,-100, -11, -51,  51,   3,   6,  20,  -8, -11, -89,  72,  32,  90, 100, -64, -44,-106,  27,  52, 124, 103,
   21, -57, -25, 119,  24, 103,  48, -95, -36, 100, -64, 102, -99,  17, -81,  61, -97,  72, 116,-107,  48, -59,  59,  32, -20,  79,  55, -87, -68, 116, 115, -66,
   57, 126,  17,  -2,  49,  15, -41, -89,  69,  15,  76,  38,-104,  88, -97, -87,-107,-101,  69,  83,  61, -24, -39, 121,-122,-122, -52, -28, -29, 109, -83, -38,
   75,  -6, -86, -81,  62,  94, -96, -96,  22,  15, -37,  78,-106,  57,  51,  48,  57,-103,  13,-112,  47,  68, -77,  10,  14,  82,  16,  16, 106,-106,  11, -83,
  -75,-106, 120,  38,  19, -51,  34, 120, -10,-121, -30,   9, 111,  47,-108, -11, -12,  63, 126, -40,  21, 119, -70,   0,  89,  58, -40,  34,  13,   6,   5, -49,
 -107,-128,  89,  95,-123,  95, 117,-103,  93, -22,  79,  84,-112, -96,-106,-103, -71,  76,  86, -78,-109,-118,-115,-120,-108, -84, -69,  18, -90,   0,-119, -14,
  -64,-127,  77,   2,   4,  82,  44,  35, -53,  34,   6,  44,  39,  84,-101,  77,-115, 110, 114,-111,  12,  82, 108,  26,  22,  43,-112,  90, -55,  47, 100, -69,
 -125, 113, 124,  19,  -7,  68, 123, -68, -61, 118,  54,  73,  55, 127,  56,  25, -28,  35, -50,  67, -51, -79, -48, -85, 101, 100,  33, -70, -12,  57, -44,  13,
   35, 100, -89, -74, 113, 120, 105, -70,-128, -15,  30,   5,-106, -38, -95, -64,-120,-117, -57, -43, 114,  99, -82, -44,  30,   6,  81,  27,  38,  16, -20,  76,
   43, 120,  83, 102, -64,-120, -48, -90,-104, -11, 121, 108,  31,  -7, -71,  -5,  16, -90, -95,   7,-126, -39,  60, -39, -46,  61,-100,  27,  90, -12, -39,   6,
   65, -51, -26, -67, -36,  99,  44,  14,  10, -44,  42, -80, -95,  -7,-106, 113, -61, -10, -15, -55,  50, -37,   0, -87,  -6, -78,  10,  -8, 101, -64,  76, -42,
   98,  95, 114, -29, -96, 108,  -3,  73,  53, -20,  -6,  76, -16,  78, -38,  64,-103, -89,  50, -88, 106,  61, -44, -29,  58,-123, -47, -88,  43,  30,-126,  46,
   43,  66,  48,  58, -50, -43,  40, -38,  31,  18,-127, -62, -82,  49,  56,  75, -33,-115, -37, -24,  -6, -61,  69,-115, -37, -80,  80,-105,  61,  89, -57, 115,
  -14, -32,  15, -56, -38, -17, -41, -55, -93, -40, -20,  71,  46,  12,  36,  48, -43, -65,  54, -40,  74,  14, -80,  15,  88,  92, -78,  84, 122,  -6, -41, -38,
  -84,-114, -43,  77, -70, -60,-108,  50,  29,  61, 105,-112, 122,  18, 104,  17, -90,  19,-119,-100,  77, -55,  -3, -59,  16, 120,  69, 119,  60,  29, -32,  22,
  -90, -88, -16, -44,  83, -82, -56, -28,-105, -74,  41, -63, 126, -59,  -1,-125, -70,  86,-124,-122, -19, -20, -67,  84,  28,  72,  52, -30, -81,  70, -63,  -6,
  117, -19, -99, 102, -25, -96, -84,  13,  61, 109, -81,  99,  93, -48, -80, -76, 124, -65,  -7,  -6, -56, 121,  46, 126, -72,-122, 110,  80,   9, 119, -78,  80,
  125,-115,  30,  34, -91, -49, -26,-102, -42,  39, -41, -38, -38, -58, -20,  89, 123,  93, 116, -80,-118, 108, -23,  95,  81, -25,  42,  82,  -6, -40, -91, -78,
  -85,  38, -94, -50,  83,  -3, -51,   1,  24, 103, -94, -83, 115, 117, 113,  38, -41, -47, -37, 115,  -9, -38,-103,  38, -77, -75, -91,-121, -16, -40, -19, -35,
   -8, -35,  46, -13,  96,  81, -92, -62,  57, 117,  83,-118, 127, -20, -90,  -8, -76, -95,-102,  26, -71, -65, -11, -86, -33,   5, 112, 112,  86, -76,  58,  44,
   32,  99, -59,  77,  20, -19,  36,  43,  75,  23, 124, -11,  25, -66,  54, -90, -90, -27, -14, 111,-128, -11,  15,  25,  79, -42, 105, 102, 118,  17,  99,-107,
 -105, -49,  -4, -61,  98, 110, 106, -10, 100,  50,  -2, -61,  10,  98,  19, -74,  18, -86, 103,  20, -35, -67,-101, -23, -92,  20,  18, -82, -23,-115,-104,-116,
    4,  96,  16, -17,  46,  52,-123,  47,  94, -34, -92,-108,  23,  93,  74, 127, 118, -37, -15,  70, 104, -47, -16,  93, -46,  61, -74, -18,-108, -96,  10, -48,
   40,   5,-108,  16, 114,  21, -39,  72, -86, -84,  97, 125, -84,  68,  73, -70, -35, 106, -90,  50,  70,  46,  38,   0,  68, -77,   1,-114,-104,  -7, -74, -16,
   38,   3, -75, 102,   9, -73,-121,  23,  22,  -8,-105, -31,  74,  97, 125,  18,  53, -19, -94,  18,  20, -59, -73,-109,-122, -27,  10, 119, -97,  -8,  15, -48,
   38, -45, -47,  73,  76,  21,-104, 127,  54, -20, -18,  27,-127,  65, -56,  47,   5,   4,  60, -40, -53, -62, -51,  87,  86,  73,  58, -90,  68, 113,  59, 107,
   50,  24,  11,  90,-128,-114,-113, -97, -55,  63,  57,-120, -53, -32, -62, 116, -38,  45,-116, 114, -73, -29, -86, 118,  40,  63,  81,  15, 120, -81,  30,  47,
  -84,  41, 105,  84,  97,  36, -35,  35, -98, -56, -85,   8, -96,-102, -75,-103,  91, -85,  98,  25, -85,  34,  -5,   6,  95, -80, 108, -39,  41, -19, -48,  63,
  -60, -65,  10, -56,  40,  74, -55,  23, 125, 127, -31,  75,  22,  98,   7,  57,  46,   2,-123,   4,  29, -66, -77,  52, -94, -87, -90, -31,-101,  34,  20, -29,
   72,-120,  91,  17, -39,  62,  41,  54, -65,  86, 117,  62,  -3, -22,-101, -72, -44,  12,  62, -39, 126, 113, -92,  47, -73, 127,  -1,-110, 117,  54,-115,-123,
  106, -91,  80, 112, -16,  96,  23,  -2,  -1,  39, -18, -57, -54,  -5, -70, -98, -48, -55,  13, -21, -92,  94,-126,  24,-109, 103, -52,-109,-112, -74, -30, -53,
    5,  74, -20, -21,   7,  36, -97, -67, -92, -68, -94,  17, 115, 106, -92, -62, -53, -74,  -4,-124,  26, -62, 101, -97, -58,  76, -69, -81, -89,  55, -35, -34,
  -52,  97, -97, -40,   5,  58,  13, 126,  44, -18, -53, 121,-105,  73,  71, -91,  85,  26,   1, -95, -35,  80, -38, -45, 109,  26, -18,  73,  72,  12,  78, 104,
  -91,  28, -39, -70,  37, -91,  40,   8,-113, -15,  24,-108,  79, 118,  71,  39,  67, -53, 110,  -3,-107, -71,  93, -93,  25,-111,  56,-121, 119, -55, -94, -65,
   -6,  96,  72,  49, -19, -62,-112, -98, -18,-116,   6, -53,  33, 124, -60, -44, -12, -15, 117, 115,  93, -85, 105, -36,  82, -52,-126,  33, 122, -70, -84, 117,
  101, -86,  91, -10, 116, -55,  90, -51,  -6,  61, -55, 126,-114, -38,  49,  46,  59,  18,  -4,  42, -11, -54, -50, -33,-104, 127,-111,  51,  41, -38,  45,  75,
   38, 114,  22,  65, -16,   0, -24,  28, 117,  75,  76, -19, -27, -61,-114,  90,  30, -91,   7, -48, -82,  36,  -3,  27,  98, -54, -18,   8, 108,-126, -80,  -7,
   44,-112,  96, -77,  73, -57, -58,  -4,  52,  12,  15,  84,-118, -48, -35, -24, -77,  54,   4, 112,  64, -55, -28, -92,   2,-111,  49, -66, -35,  59,  -8, -48,
 -107, 113,   2,  75, -37,-104,   5,   7,-101,-128, -61,  74, -55, -38,  58,  64,  32,   9,  76, -18, -26,-114,  11, -20,  76,  90, -68, -55,  26,  74, -49,  -4,
   65, -37, -56, -44,  13,   8, -35, -46,  20,-114,  57, -66, -86, -97,  64,  19, -58,  34, -78, -11,   9,  -4, -52,  -3,  38,  31,  52, -63,  63,  11, -52, -90,
  -94, -43, -19, -66, -66, 114, 123, -82,  18, -25,-122,  74,  30, -57,  59, -17, -16,-101, 101, -76, -35,  41,  65, -50,  -3, -57, -31, -17, -72,  41,-126, -36,
   46,  42,  34,-110,  90,  84,-122,  -9,  79, -74, -49, -73,  20, -64, -40,  87, -50,  46, -38,  44,  16,  82,   6,   9,  47,  59,  25, 119, 115,  66,   2,  88,
   80,  93,-121,-121, -54, -42,-112,  53,  89,  78, -30, -70,  64, -82,  77, 102, -32,  28, -31,-124, 126,-103,-127, -13,  12,  49,-111,  60,-125,  -2, -20, -52,
  -23, -92,  98,  -4,  46,  31, -19,  97,  14, -59, -56, 123,-105,  61, -74,   8,-126,  73,  75,  30,   3,  42,  -6,-114, 121,  97,  82, -41,  10,-121,   1,  66,
  -89,-107, -95,  93,  52, 116,  11, -43, -85,  65, 123, -13, -88,-123,  97,  54,  28, 115, -50,   7,-111, -86, -40,  68,  -5,  84,   5, -61,  20, 105, -63,-104,
   36,  33,  -5, -83, 126,  29, -77,-124,  99, -63,  32, -73, -64,-114,  -6,-115, 100,  20, 101,   9,-107,-102,  75,-103, -27,-102,  26,-127,  31, 105, -95, 124,
   55,-127,  25,-127, 121, -35, -16, -37, -72, -75, -98,  76, -20, -17,  87, 105, 127,  43, -80,  22, 119, -24,-105, -15,  62, -68,   1, -99,-110,  12,  45,  53,
   35,-107, -80,  93,  64,  79, -56, -17, -86,  41,  69,  -4,-124,  43, -48, -67, 102,-115, -18,  59,  74, -97, 118, -11, -63, -69,   6, 100, -36,  24,  98, -29,
  -73,   2,-113, -88, -16, -80,  33,-111,  99, -12,  94,  34, -40,   3,  83,  46, -86,-109, 110,  38, -64, -46,-104,  46, -30, -62, -81,  22, 119,-101, -78,  20,
   76,-103,  11, -39, -69, -17, 104,  12, -66, -70,  48, -55, 121,  47, -82, 119, -59, -12,  84,  30,  91, -55, -67,  17, -52, -22, -25,  71, -84,  78, 106,  -2,
   30,  -2, -84, -87, -16,  88,  -1,  11,  -4,  63, -42,  14, -12,  54,-117, -55, 119,  14,-122,  15,  73, -42, -43, 121, -50,  23,  89,  48, -91,   3,  64, 121,
   35,  52, -47, -58, 125,  35,  71,  16, -40, -37,-109,  63,  20,  62, -23,-125,  77,-121,  68, -65, -34,-109, -53, -16,  91, -87, -42,  41,  -3,  88, -51, -77,
  -59,  13,  87, -94, -78,  82,-117,  -5,  11, -76, -93, -84, 126,  49,  26, -63,-106,  89, -95, -93,  -5, -79, -99, 122, -55, -95,-100,  44,  16,-109, -42, 121,
  -40,-116,  41, 119,  53, -29,  41,-121, -46, -68, -86,  64, 101,  24,  16, -52,-113, -72, -70,  82, -37, -72,  50, -95, -99,  34,   9,  85,  10,  96, -50, -55,
 -116,-119, -57, -24, -87, -38, 124,  75, -99,  42, -93,  47,  17,  65, 115,  66,-117,-124,  69, 101, -75, -97, 107, -46, 105,-102,  42, -56, -83,  49, 106,  44,
  -69,  46,  96,  20,  26, -41, 112,  28,  91, -42,  25, -57,  65, -29,-112, -98,-117, -93, -85, -25,  65, -35,-114, -66, -62,  79, -86, -98,  51,-119,  71,-110,
  -50,  60, -37, -20, 119, -11, -33, -15, 117,  83, 115, 116,  42,  32,  43, 111, -92,  35,  82, -57,  79, -66, -19, -82,  36, -43,   2,  -1, -89,-128,  30,  57,
  -50,  19, -62, 126, 110, 102, -12,-124, 103, -12,   3, 116, 114,  98,  77, 104, -34,  83, -32, -13, -45, -68,   8,  83,  17,  25,  30, -78, -23, 122,-108, -37,
   26,  10,  34,-127, -48, -26, -90, -33,  95, -15,  91, 101,  39, -31, -91,-127, -36, -75,-105, -73,  25,  46,  76,   1, -41, 106, -20,  -8,-107, -18, -13,  26,
   24, 120, -16,-128, -29, 123, -21, -62,  52,-120, -63, 118,  90,  85, 108, -40,   6,  68, -26,-127, -18, -52,  14, -90, 115,   8, 123,  10,-113,  81, -67,  35,
  117, -94, -28, -46,  54, 118,  78,  94, -87, -82,  89, -71, -20, -75,  -8, 127,  62,-103, -94, -96,  61, -82, -61,  -8, -35,   1,-118, -78, 108, -41, -76,  13,
   84, -70,  -2, -50,  16,   3,  90, -75, -53,  15,  -9, 110,  23, -81, -62,   1,  52, -36, 103,-110,  39,  39, -59, -25,  59,-121, -92,  61,  26,  48, -99,  33,
   78, -54,-107,-114,-126, -49,  79, -78,-126, 114,-108, -90,  35, -81,  -2,  33,  -3,  88,  17,-112, -58, 100, -48,  28,-112, -68,  10,  50,  -6, 111, -13,  98,
  -82,  94,  57,  71, -33,  27,  40,  33,  45, -36,  42,  10, -80,  45,  27, 121,  75, 110, -90, 107,  -1, -12, -29,-102, -17,  64,   2,-108, -37, -90, -98, 109,
 -104,  17,-122,  90, 101, -60,  57,  36,  14,  90,  88, -85, -77, -55,  15, -15, -69, 104,  80,  98,  27, -25,  73, -11, -73,  54,  91, 120,-120,-128, -19, -60,
   74, -79, -93,  51,  69,  61,-120,-114, -73,  89,  75,-120,  86, -60,  96, -52,  90,  23, 120,  55, -69, -56, -70,-125, 124,  80,-118,  56,  59, 101, -78,  -4,
 -105, -49, -50, 109, -62, -63,  57, -55, -78, -97,  17, -93,  48, -96, -40,  95, -35,   2, -64,-125, -48,  -1,  64, -13,-118,  86,  80,  58, -54,  54,  38, -70,
   39, 119,  11,-110, -85,   4,-112,  16, 126, -57, -42, -77, 115, -29,  78,  31,  26, 126, 111,  54, -84, -25, 101, -60,-121, -51, -19,  30, 109, -36, -11,  10,
  -60,-118,  34, -34,-106, -78, -17,  14,  21, -29,-100,  87,  82,  93,  34, -74,  -3,  51, -82,-113,  65,  -4, 110, -87,-122, 111,   9, 125, -69,-123, 103, -26,
  -20, -54,  -3,-126, -37,  28, -15, -76, -41,  76, 116,  80, -68,  94,  41,  40, -90,  27, -71,  38,  35,   3,-102, -11, -32, -27, -57, -78,  20, -83,  27,  33,
  -72,  87, -46, -83,  14,  12, 115,  -9, -18,  49, -77, -17, -47, -97,  41, -52,  70, -56, 102, 127,-118,-124, -89,  35,-128, -38, -82, -39,  56,  52,  12,  13,
  124,  77, -52,-128,  18,-108, -29, -84, -41, -53, -33,  -4,  44, -55, 116,  23,-105, -56, -64,  42, 100,  75,  77,  79, 123, -26, -45,  76,  88,-122,  64,  26,
  122,-128,  22, -59,  82,  21, -79,-114,   9,-102,   3, 108,  93, -62,  13,  17, -87, -60,  50,-112,  -8, -28, -35,-110, -39,-101, -23, -30, -22,  18,-100, -26,
   71,  15, -82,  54,  88,  86, -62,-116,  59,  16, -46,  16,  83, 108,  -2, -25,  94,  10, 121,   4, 108,  61,-106, -49,  58,  49,  92, -98,  -5,-104, -93,  83,
  103, -28,  17, -14, -38, -28,  32,   4, -58,-113,  80,  61,  89,-117,  28,  43,  71, 111,  98,-127,-115,  97,  66, -73, -36,  22,-125, 109, 118, -81,-105, -89,
   40,  75,  80, 126,  97, -34,  88,  23,  11,  57, -65, -46, -46, -22,-112, -97,  -9,-118, -61, -30,-102,  56, -16,  95, -36,  41, -99,-107,  92, -86,  74,  96,
  -92, -88,   6, 121, 116,  29, -29,-101,  10, -31,  61, -24,  49,-122,  17,-106, -82,-105,-117, 113, -75, -91,  91, -57, -44, -89, -94,  77, -59, -19, -99,  25,
  -25,  64, 110, 122,  10, -50,  -1, -37,  18,  -9,  78, -87, -85, -68, 109, -67, -30, -19,  15,  60,  87,  10, -81, 125, 118, -26, -64, -66,  89,-121,   1,-128,
  -84, -15, -86,  95, -81,  73,  10,   2,  61,  -8,  93,  15,-100, -92,  86, -31, 115, 112, -84, -78, -89,  -4,  63, -52,-103,-114,-111, -30, 115,   8, 105,  19,
  -18,  85, -59, -24, -92,  84,  42, -93, -42,-111,  96,  -5,  24, -89, -98, -58,  54,  90,  50,  12,-126,  46, -72,   0,  46, -59,  66,  -7,  94, 125, 113, -31,
   42,  52,-111, -26,  36, -71,-123, -77,  78, -24,  -1, -29,   7, -81, -42, 115,  52, -89,   7,   2,  11, -79, -54, -14,  39,   3, -55, -85,  87, 101, -28, -46,
  115, -99,-112,  50,  64, -60, -36, 118, -56, -97, -92, -26, 115, -51, -42, 108, -36, 112,-120,  70,-127, -95, -14,-101,  20, 107, -96,  14, 103, 125, 107,-115,
    5, 109,  88,-106,-112,  41,  33, -12, -83, 119,  68, -79, -52, -28,  18,  45, 124, 104, 122,-120,  71, -59,  49, -57, 117, 117,  95, 105,  31,  43,-111,  54,
  -48, -78, 104,  17, -69,  23,  -2,  71, -58,  74,  44, -71, -83, -56,  69,  61, -42,  40,  32,   2, -58, -11,  61, 126, -66, -85,  64,-108, -10,  57,  -7,  95,
   51,  29,  -4,  24,  89,  18,  83, 121,  46, -74,-107, 116,  37,  41, -44, 127,-126,  22,   3,-107, -93,  52,  77,  34, -29, -91,  10,  63,  14,-116, 102,-110,
 -113,  73,  35, -63,  19,  23, -25, -19, 127, -34,-116,  65,   9,  88, -16, -96, -85,-124, -75, -35, 119, -89, -65, -99,  66, 124,-115, 100,  53,-120,  89,-115,
   27, -27, -37, -81, 103,  96,  72, -15,  51,-120,-125, 115, 127, -45,  71, -24, 100,  15, -30,  81,-114,  97,-117, -27, 113, -96, -58,  23,-104,-112, -36,-125,
 -100, -47,-106,-100, -89,  76,   4, 111, -35,  84,  51,  13, -71,  33, -93,  12,  74, -91, -15, 119,-104, -15,  24,  83, -73,  -6,   1, 104, 101,  -9,  62, -19,
  125,  39, -54,  74, -10, -81,  75,  49, -45, -97,  96,  64, 111, -86, -42,  25, -80,  90, -78, 124, 113, -36, -54,-101,  13,-107,-109, -31, 118, -59,  -2, -88,
  112,   8,  74, -53, -47,  -9,-118,  66,   2,  12, -91,  78, -43, 106,  -9, -41,  16,-102,  66,-104, -50,-109,  -4,  70,  56, -51, 107, -95, -47,  47,-101, -74,
   78,  16, -24, -72, -83,  21,-127,   5, -49,  89,   9, -96, -17, -73, -25,  35, -57, -54,  42,  16, -13, 103,  77,  94,-105, 125, -76,  36, -95,-105,-126, 121,
  -99, -10, -32, -55,-116, -66, -54,  -8,  21,-101,  39,  67, -93,  90, -68,-108, -90,  88,-125,-111,-120,  74, 115, -29,  57, -57, -93,  13,  28, -57,  74, -92,
  -71, -74, -58,-108,  25, 105, -14, -45,-120, 121, -75,  73, -85,  84, 100, -10,  92,  63, -71,  10, -26,  81,  93,  91,  15,  13, -45,   3,-111,-102, -23,  86,
   -4, -26,  21,  61,  -1,  -1, -62,   5, 127,  -9,  21,-124,  40,  10,  58, -10, -93, -94,-108, -64, -74,  91, 109, 112,  62, -70, -40,   7,  95,  63, -19,  -7,
  -94,  45, -30,-127, 119, 112,  47, -48,-100,  77, -52,  85,  63,  91, -22,  -2,  -8,   3, 113,-101,  50,  31, 113, -14, -72,  22,-105, -77, -70, -19,-116,-110,
  -19,  -9,-116,  21, -43, -94, -21,  42, -49, -94,  87,  63, -94, -62,  -9,-107, -85, -42, 114, -34, -29,  -7,  23,  -3, 121, -43, -25, -87, -41, -33, 121,  77,
 -117, 106, -71,  42,-128,  30,  53, -17,   8,  91, -66,-119, -23, -40, -14,  -8, -54, -18,  24,  93,  87,  46,  34,  24,  62, -50,-122,  39, -44, -59,  74, 115,
  -65, -84,   4, 104, -38, 107,   6, -77, 123, -31, -55,-121,-115, -12,  92,  39,  33,  69,  53, -88,  34,   5,  38,   7, -48, -78,  13, -30,  53,-114,  87,  65,
  108,   9,  29,  70,  68, -52, 126,  84,-111,  97,   2,  -3, -42,  16, -35,  30, 122,-113,  36,  94, -50, -80,-104,  33, 116, -61, -58, -91,  67,  -2, -94,  57,
  -46, -64,  54, 101, -91,  44,  42,  66,-121, -19, -18, 114,  39,  28,-110,  77, -51,  27, -22, -81,  11,  72, -53,  -8, 102, 112, -28, -67,  93, -94, 106, -10,
 -121,  71, 123,  17,  13, -56, -26, -12, -47, 100, -53,   5, -67,-127, -69, -64,-123,-109, -29,  88,  -5,  81,  18, -19, -52, 104,  66,  81,-107, 117,  -2,-122,
   45, -37,  39, 114,-101,  56,   5,  -6, -87, -81, -17, -15,  76,  35, 104,  62, -51,  64,  10,  77, -15,   4,  84, -13, -70, 116,  48,  58,  59,  68, -34,  94,
   34,  33,  90, 110, 100,  60, -28,-115, -67, -85,  55,  85, -10,  23,  72, -81,  55,  83, 103, 105,-123,  35, -15, 109, 117,  99,-108,-122,  37,  34, 105,  49,
  -73, 102,  -4,  28,  97,  85, -17, -13,  75, 122, -94, -63, -72,  91,   6,  90, -25,-127,  21, -94,  37, -62,-111, 122,  74,  40, -25, -64,   1,  30, 120,  28,
   38, -97, -59, 112,  78,   2, 125,  18,  78,-101, -11,  44, -32,  16, -61,  94,  70,  78,  17, -66,  -3,-120,  61,-105,  -2, -53,  83, -33,  73, -58,  95, -84,
  -12, -53,  85, -28, 120, 110, 120,  74,  -5, -33, -37, -72,  24,-111, -78, -79,  56,   4,  31,  32,  25,  80,  78, 104,  86,  48,   7,  75, 116, -19, -39, -29,
   54,  63, -70, -80, -58,  54,  11,  34,  35,  38,  69,  10,-127, -62,  38,  71, -94,  59, 120,  72,-100, -46,  78, -59, -18,  73,   4,  99, -18,-123, -26, 106,
  112, -59, -32, -53,  80,  85, -15,  29, -72,  -5, -16,   6,  81,-102,  43, -27,  42,-128,  24,  70, 107, 119,-123, -41, 113, 112,  21, -93,-104, 104, 117, -62,
   27,  -4,  52,   1,  93,  57, -93, 117, -69, -12,   8,  79,  55,  97, -28,-110, -98, -73, 103, -68,  45,  83,-106, -67,  75,  33,  16, 119, -83, -70,-100,  99,
  -60, -86,  16, -66, -45, 120,-125, -15, -75,  71, -40,  62,  81, -95, -13,  25,  55,-125, -95, -74, -51,  78, -31,  76,  15,-115,  35,  40,  70,-109,  55,   4,
   49,-119,  26, -95,-111, 115,  47,-113,  84, -19,  41, -54,-124,  29,  82, -16,  76,  10,   4,  16,  42, 107, 116, -59, -97, -63, -23,  71, 123, -27,  66,  75,
  -91,  14, -61,  84, -76,  60,  75, -26,  47,  17,  74, -30,  50,  59, -12,-101,  69,  79, -89,  17,  25,  19,  -3, -24,  33, -85,  73, 105,  77, -19,  57,  56,
   86,   2, -54,  -2, 119, -57,  56,  -4,  99,  75,-115,  23, -83, 109, -13, -12,-123,  27,-117, -12, -72, -56, -88,  52,  -5, -48, -87,  18, -83,  94, 125, -68,
  103, 107,  26,-117,  48, -11, -15,  45,  87,  28,   6, 115, 114,-101,  -7, 106, -43,  56, -13, -82, 116,  33,  89,  47,-115, -66,  36,  73, 100,  75, 105,-112,
   83, -19, -69, 120,  66,-103, -27,  99,  57, -89, -25, -35,-123, -80, -70,  25,  53, -13, -94,  41, -57,   1, -59,  64, 109,  91,  42, -27,  91, -96, -46,  53,
  -57,  62,  94,  24,-100,  83,  30,  93,  88,  67, -91,  44,  88, -32, -30, -68,  76,  21,  90,  57,  72,-118, 120,-116, -49,  95, -67,-119,-113,  46, 106,  30,
  -64, -85, 107,  79,  68,   6,-104,  28, -39, 115, 103, 120,-104, -25,  31,  74, -49, -42,  64,  15,  39,-115, -12, 120,-126, 109,  49,  77, -27, -63,  39, 107,
   68, -99,  77,   1,  60, -14,  68,  -7, -70,  -7,  56,  31, -81, 108,  97, -59,  38,  37,-121, -88,-121,  82, 101,-119, -60,  76, -88,-114, -90,-116,-115, -14,
  117, 123,  83, 118,-122, -55, -12, 107, -65, -55,-128,   6,  26,  15,  77,-100, 105,  77,  45, -62,  87,  83,  69, -94,  28,-110,  24,  25, -82, -14, -64,  74,
 -113, -15, -17, -78,  59,  25,  91,  96, -71,-127,  38, 104,  21,-124,  49, -72,  75, 126,  82, -33,-118,  10,-117,  41,   7, -70, -18,  24,  15,  34,  97, -26,
  127,  96, -16,  89,  21,  22, -11, -68, -61, -74, -73,  10,  42,-114,  31,-120,  29,   4,  -8, -17, -32,  48,  96, 101, -59,-111,-117, -99,-119,  26,  14, -37,
  118, -92, -74,  86, 103, -10, -81,  -8,  39, -10,  68,  41,  90, 119, -82,  -9,  23,-114,  24, -28,   1,  32,-110,   0,  21,  95,  -3,  90, -32,  79,   5,  55,
 -101, -78,  53,  32,  36,-108, 125, -27, -62, -44,  -5, 119, -68, -45,  99, -82,  45,  71,   8,  93, 116, -19,  26,  44, 115, -66,-111, -47, -39, -96,  66,  81,
 -110, 127, 113,  15, -79,-106, -62,  28,   1,  22,  57, -60,  26,  69,  43,  71,  47,  95,-115, -29,  97,  43,-113,  26,-112, -89, 117,  15,  19,-103,  85,   6,
   91, -39,  -4, -83,  84, -83, 109,  19,  42,-127, -39, -71, -61,-107,  24,-116,  68,  -5,   2, -62, -32,  24, -58,-109, -21,   5,  72, -34,  41,  92,  46,   0,
  110,  35, -94, 119,  92,-100,  95,  37,  25, -50, -98, -91,-127, 109, -31,  43,  66,  22,  72,-106,  19,  83, -51, -98,  45,  37, -13, 112,  85, -25, -51, -28,
  113,  63,  61,  34,  44,  11,  50,  93,  -5,  41, -11,-118,  58,-110,   3,  -5,-106,  24, -34,-122, -28,  52,  98, -78,-110, 122, 122,  88,  10, -62, -35, 102,
   21, -24, -74, -70,  -2, -75,   8,-100, 110,  32,  22, -29,  19,  60, -73, 117, 105,  98,  84,-126, -26, -76,  37,   1,  42, -73, -19,  96,  39, -76,-114,  24,
   47,  15,  96,-126, -46,-127,-126,-105, 118, -62, -51, -68,-127,  57,  79, 100, 100,  15,  59,  77,  85, 122,  78, -51, -26, -42,  60, -45,  35,-113, 113,  99,
    9,  95,  39, -87, -51, -99,  62,  25, 109,  27, -26, -77, -96,  85,  13, -40, -66,  91, 108,-104, -48,  70, 114,  97,  72,  70,  64,  17,  34,  85,  50,  85,
   33, 102,-112, -91,   3, -49,-109,  73, 103,  40, -33, -35, -68, -52, -33,  76,  60,  98,  26, -85,-115, -10,  42,-110, 124, -29,-113, -41,  64,  -8, -97, -12,
    8, -51,  56,  37, -69,  20,  95, -16,-109,  94, 115, 116, -36,  48,  19, -68,  -1,   9, -69, -73,  30, -94,  75,-104, -36, 100, 101, -14,  44, -24, 100,   2,
  110, -96,  80,  21,-113,  19,  60, -51, -53,  40, 111,  52,  88, -24, -82,  17,-124,  96,  44,  61, -58, -50,  18, -55,-113,   7,  17,  65,   1,  10,  75, -37,
 -128,  56, -29, -91, -44,  95, -62,  85,  47,-116,  14, 105, -97,  32,  58,-100,  70, -45,  96, -20, -46,  14,-117,  25,  89,  -3, -44, -84, -80,  -4, -50,  61,
   14, -62,  19, -78, -30,  89,  35, -59,-115,   9,  -2, -25, -87, -49,   0, 115, -90, -66,  96, -36,  83,  84,  79, -14, -10, -83,  59,   7, -10,  57, -42,  47,
  -70, -81, 112, 108, -27, -42, -26,  42,  -7, -25,  93, -90, -53,-113,  67,  25,  52,  12,  67, -71, -93, 118,-107,-102,-115, 104, 101, -25, -70,  90, -40, 127,
